MPLINK 4.40, Linker
Linker Map File - Created Thu Jun 11 10:40:02 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                  __pa_34   0x002808    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_35   0x002816    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_36   0x002820    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_37   0x00282a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_38   0x002844    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_39   0x002850    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_40   0x00285e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_41   0x00286c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_42   0x00287a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_43   0x002888    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_44   0x002896    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_45   0x00289c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_46   0x0028ae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_47   0x0028b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_48   0x0028c2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_49   0x0028ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_50   0x0028d6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_51   0x0028e4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_52   0x0028ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_53   0x0028f6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_54   0x002902    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_55   0x00290a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_56   0x002912    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_57   0x00291e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_58   0x002930    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_59   0x002942    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_60   0x002954    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_61   0x002966    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_62   0x002970    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_63   0x00297a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_64   0x00298c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_65   0x002998    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_66   0x0029a4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_67   0x0029b0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_68   0x0029bc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_69   0x0029c2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_70   0x0029ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_71   0x0029da    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_72   0x0029e4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_73   0x0029ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_74   0x0029f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_75   0x002a02    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_76   0x002a0c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_77   0x002a16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_78   0x002a1e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_79   0x002a26    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_80   0x002a34    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_81   0x002a44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_82   0x002a4c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_83   0x002a5a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_84   0x002a62    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_85   0x002a70    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_86   0x002a7e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_87   0x002a8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_88   0x002a9a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_89   0x002aa4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_90   0x002aae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_91   0x002ab8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_92   0x002ac0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_93   0x002ace    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_94   0x002ad4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_95   0x002ada    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_96   0x002ae8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_97   0x002aee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_98   0x002afa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_99   0x002b08    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_100   0x002b0e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_101   0x002b18    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_102   0x002b1e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_103   0x002b26    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_104   0x002b2c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_105   0x002b34    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_106   0x002b3a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_107   0x002b48    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_108   0x002b50    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_109   0x002b68    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_110   0x002b6e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_111   0x002b78    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_112   0x002b7e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_113   0x002b84    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_114   0x002b8a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_115   0x002b96    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_116   0x002b9e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_117   0x002ba6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_118   0x002bac    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_119   0x002bbc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_120   0x002bcc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_121   0x002bde    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_122   0x002be6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_123   0x002bec    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_124   0x002bf2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_125   0x002bf8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_126   0x002c04    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_127   0x002c0a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_128   0x002c10    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_129   0x002c16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_130   0x002c1c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_131   0x002c28    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_132   0x002c32    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_133   0x002c3a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_134   0x002c40    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_135   0x002c48    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_136   0x002c56    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_137   0x002c62    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_138   0x002c6c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_139   0x002c78    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_140   0x002c84    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_141   0x002c8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_142   0x002c94    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_143   0x002c9c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_144   0x002ca4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_145   0x002ca8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_146   0x002cb0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_147   0x002cba    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_148   0x002cc4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_149   0x002cca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_150   0x002cd2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_151   0x002ce0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_152   0x002cee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_153   0x002cfc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_154   0x002d02    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_155   0x002d10    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_156   0x002d18    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_157   0x002d1e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_158   0x002d24    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_159   0x002d2a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_160   0x002d30    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_161   0x002d36    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_162   0x002d40    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_163   0x002d48    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_164   0x002d52    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_165   0x002d5a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_166   0x002d64    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_167   0x002d72    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_168   0x002d7a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_169   0x002d7e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_170   0x002d84    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_171   0x002d8a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_172   0x002d92    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_173   0x002d98    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_174   0x002da4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_175   0x002dae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_176   0x002db6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_177   0x002dbe    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_178   0x002dc6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_179   0x002dcc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_180   0x002dd2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_181   0x002dda    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_182   0x002df0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_183   0x002e06    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_184   0x002e1c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_185   0x002e30    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_186   0x002e3a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_187   0x002e42    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_188   0x002e4c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_189   0x002e54    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_190   0x002e5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_191   0x002e64    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_192   0x002e6c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                     main   0x002e74    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
        ___while_lbl00001   0x002eee    program     static                          
               __tmplbl_1   0x002fa6    program     static                          
               __tmplbl_0   0x002fc2    program     static                          
           ___if_lbl00004   0x002fc8    program     static                          
           ___do_lbl00012   0x002fca    program     static                          
        ___while_lbl00002   0x002fca    program     static                          
          ___for_lbl00010   0x002fe8    program     static                          
           ___if_lbl00009   0x003010    program     static                          
          ___for_lbl00007   0x003010    program     static                          
          ___for_lbl00008   0x003016    program     static                          
           ___do_lbl00005   0x003020    program     static                          
           ___if_lbl00011   0x003020    program     static                          
           ___do_lbl00006   0x003026    program     static                          
          ___for_lbl00021   0x003034    program     static                          
               __tmplbl_3   0x0030b2    program     static                          
               __tmplbl_2   0x0030ba    program     static                          
           ___if_lbl00016   0x003148    program     static                          
               __tmplbl_5   0x00314e    program     static                          
               __tmplbl_4   0x003156    program     static                          
           ___if_lbl00018   0x0031e4    program     static                          
         ___else_lbl00020   0x003214    program     static                          
           ___if_lbl00019   0x00325a    program     static                          
          ___for_lbl00013   0x00325a    program     static                          
          ___for_lbl00014   0x003260    program     static                          
           ___if_lbl00022   0x003260    program     static                          
        ___while_lbl00023   0x003296    program     static                          
               __tmplbl_7   0x0032d4    program     static                          
               __tmplbl_6   0x0032e4    program     static                          
         ___else_lbl00027   0x003430    program     static                          
           ___if_lbl00026   0x003490    program     static                          
          ___for_lbl00030   0x00349c    program     static                          
          ___for_lbl00028   0x0034d0    program     static                          
          ___for_lbl00029   0x0034da    program     static                          
               __tmplbl_9   0x0034ee    program     static                          
               __tmplbl_8   0x0034f8    program     static                          
         ___else_lbl00037   0x003612    program     static                          
         ___else_lbl00033   0x0036ee    program     static                          
           ___if_lbl00032   0x00376e    program     static                          
         ___else_lbl00035   0x003770    program     static                          
           ___if_lbl00034   0x0037f0    program     static                          
           ___if_lbl00036   0x003884    program     static                          
           ___if_lbl00038   0x003884    program     static                          
           ___if_lbl00039   0x003884    program     static                          
         ___else_lbl00041   0x0038ae    program     static                          
           ___if_lbl00040   0x0038b8    program     static                          
         ___else_lbl00043   0x0038e4    program     static                          
           ___if_lbl00042   0x0038ee    program     static                          
         ___else_lbl00045   0x00391a    program     static                          
           ___if_lbl00044   0x003924    program     static                          
         ___else_lbl00047   0x003950    program     static                          
           ___if_lbl00046   0x00395a    program     static                          
              __tmplbl_11   0x0039d2    program     static                          
              __tmplbl_10   0x0039d8    program     static                          
           ___if_lbl00049   0x0039fe    program     static                          
              __tmplbl_13   0x003a04    program     static                          
              __tmplbl_12   0x003a0a    program     static                          
           ___if_lbl00051   0x003a30    program     static                          
              __tmplbl_15   0x003a36    program     static                          
              __tmplbl_14   0x003a3c    program     static                          
           ___if_lbl00053   0x003a62    program     static                          
              __tmplbl_17   0x003a68    program     static                          
              __tmplbl_16   0x003a6e    program     static                          
           ___if_lbl00055   0x003a94    program     static                          
           ___if_lbl00056   0x003a9a    program     static                          
         ___else_lbl00058   0x003a9c    program     static                          
           ___if_lbl00057   0x003aa0    program     static                          
              __tmplbl_19   0x003af8    program     static                          
              __tmplbl_18   0x003afe    program     static                          
           ___if_lbl00060   0x003b0c    program     static                          
         ___else_lbl00062   0x003b0e    program     static                          
           ___if_lbl00061   0x003b12    program     static                          
              __tmplbl_21   0x003b70    program     static                          
              __tmplbl_20   0x003b76    program     static                          
           ___if_lbl00065   0x003b80    program     static                          
           ___if_lbl00064   0x003b80    program     static                          
              __tmplbl_23   0x003bf0    program     static                          
              __tmplbl_22   0x003bf6    program     static                          
           ___if_lbl00067   0x003c2a    program     static                          
              __tmplbl_25   0x003c36    program     static                          
              __tmplbl_24   0x003c3c    program     static                          
           ___if_lbl00069   0x003c70    program     static                          
              __tmplbl_27   0x003c7c    program     static                          
              __tmplbl_26   0x003c82    program     static                          
           ___if_lbl00071   0x003cb6    program     static                          
              __tmplbl_29   0x003cc2    program     static                          
              __tmplbl_28   0x003cc8    program     static                          
           ___if_lbl00073   0x003cfc    program     static                          
           ___if_lbl00074   0x003d02    program     static                          
         ___else_lbl00076   0x003d04    program     static                          
           ___if_lbl00075   0x003d08    program     static                          
           ___if_lbl00077   0x003db6    program     static                          
         ___else_lbl00079   0x003db8    program     static                          
           ___if_lbl00078   0x003dbc    program     static                          
       ___return_lbl00000   0x003dc0    program     static                          
        ___while_lbl00024   0x003dc0    program     static                          
               diffLcTime   0x003dc2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
       pa_offset_settings   0x003ea0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   HVfunc   0x0041be    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
  current_leak_inspection   0x00437a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_0   0x0046f2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_1   0x0046fa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_2   0x004738    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_3   0x004756    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_4   0x004772    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_5   0x004784    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_6   0x0047a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_7   0x0047cc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_8   0x0047e2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              __tmplbl_53   0x0047e2    program     static                          
                   __pa_9   0x0047f0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_10   0x0047f6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_11   0x004810    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_12   0x00481c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_13   0x00482c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_14   0x004836    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_15   0x00484c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_16   0x004862    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_17   0x004870    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_18   0x00487e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_19   0x00488c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_20   0x00489a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_21   0x0048a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_22   0x0048b2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_23   0x0048bc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_24   0x0048c6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_25   0x0048d0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_26   0x0048de    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_27   0x0048e8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_28   0x004902    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_29   0x004908    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_30   0x00491c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_31   0x00492e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_32   0x004940    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_33   0x00494a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_34   0x004954    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_35   0x00495e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    getid   0x004966    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                asciiconv   0x004994    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  uinttoa   0x0049d4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
           dispuinttochar   0x004a78    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
         dispuint32tochar   0x004ae8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             dispinttobin   0x004b44    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
            dispchartobin   0x004bae    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyUint   0x004c06    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyByte   0x004ea6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyChar   0x004fc2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
            myStrCpyChar2   0x00502a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
            myStrCpy1Char   0x005096    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
              myStrCpyHex   0x0050d4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_0   0x0052c4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_1   0x0052d6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_2   0x0052e8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
              __tmplbl_18   0x0052e8    program     static                          
              __tmplbl_19   0x0052e8    program     static                          
              __tmplbl_21   0x0052e8    program     static                          
              __tmplbl_20   0x0052e8    program     static                          
                   __pa_3   0x0052f4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_4   0x00531a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_5   0x005334    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_6   0x00534a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_7   0x005358    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_8   0x005366    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_9   0x005376    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_10   0x005388    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_11   0x005398    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
